,user,text,favorite_count,retweet_count,created_at
0,elonmusk,@ggreenwald Is it just one judge?,12479,1511,2023-01-14 09:44:55+00:00
1,elonmusk,"Good assessment of our goal
https://t.co/13GpEZlu0Z",36646,4216,2023-01-14 08:54:48+00:00
2,elonmusk,@ScottAdamsSays If not perhaps 30,22860,1042,2023-01-14 05:44:54+00:00
3,elonmusk,@FoundersPodcast Yup,4634,236,2023-01-14 04:57:41+00:00
4,elonmusk,deamplify means shadowban https://t.co/oCLSupDM3M,43618,9298,2023-01-14 04:43:43+00:00
5,elonmusk,"The higher the rates, the harder the fall",27896,2193,2023-01-14 04:38:32+00:00
6,elonmusk,@ggreenwald This is extremely concerning,32558,3348,2023-01-14 04:32:11+00:00
7,elonmusk,"@jxeral Ironically, the company that made the first commercially viable internal combustion engine car saved the company that made the first commercially viable electric car!",7775,559,2023-01-14 03:56:40+00:00
8,elonmusk,"@jxeral True, the Daimler investment in 2009 is actually what saved Tesla",10141,350,2023-01-14 03:55:16+00:00
9,elonmusk,@HistoryBoomer That’s what she said,14804,605,2023-01-14 03:45:57+00:00
10,elonmusk,I wonder what would have happened in 2009 if the Fed had raised rates instead of lowering them 🤔 https://t.co/uDGUqg4GKq,64635,6753,2023-01-14 03:43:12+00:00
11,elonmusk,"@ScottAdamsSays Easier to argue that global warming is a risk (rather than a certainty), but it is foolish to roll those dice, given that we will eventually run out of fossil fuels and have to generate energy sustainably anyway.",33862,2648,2023-01-14 03:31:26+00:00
12,elonmusk,@skorusARK There will probably be far more robots than humans in the future,35635,3282,2023-01-14 03:24:37+00:00
13,elonmusk,@WaltDisneyWorld This looks cool!,5466,408,2023-01-14 03:23:01+00:00
14,elonmusk,@ggreenwald Please post what you received on Twitter,62899,5612,2023-01-13 21:55:24+00:00
15,elonmusk,"Twitter will publish tweet recommendation code &amp; make account/tweet status visible no later than next month.

Transparency builds trust.",135956,14012,2023-01-13 20:26:32+00:00
16,elonmusk,@BillyM2k 💯,5375,270,2023-01-13 20:11:10+00:00
17,elonmusk,@MarceloPLima They will be,4235,149,2023-01-13 16:49:47+00:00
18,elonmusk,@nathan_garner_ Yes,6594,236,2023-01-13 16:17:48+00:00
19,elonmusk,virtue rises with the sun,170578,14875,2023-01-13 16:14:52+00:00
20,elonmusk,@patrickbetdavid @joerogan @BretWeinstein Great clip!,21873,1122,2023-01-13 15:29:53+00:00
21,elonmusk,"Bookmark button moving to tweet details page, fixing image length crop &amp; other minor bug fixes next week",112388,8634,2023-01-13 14:06:46+00:00
22,elonmusk,@MichaelPSenger @DrJBhattacharya Precisely,26781,1527,2023-01-13 02:01:58+00:00
23,elonmusk,@SpaceX @Space_Station Much higher dynamic range camera needed to see the stars!,34106,1802,2023-01-13 01:40:32+00:00
24,elonmusk,@JohnnaCrider1 Few realize this consciously,7366,447,2023-01-12 22:54:01+00:00
25,elonmusk,@neontaster Resistance is futile,15425,649,2023-01-12 17:26:24+00:00
26,elonmusk,@NASASpaceflight That’s a good guess,7278,303,2023-01-12 16:53:57+00:00
27,elonmusk,@MuskUniversity Exactly,17357,659,2023-01-12 15:09:37+00:00
28,elonmusk,@weirdterrifying Ancient Egypt was 🔥🔥,71354,4323,2023-01-12 15:08:16+00:00
29,elonmusk,@johnkrausphotos @lexfridman @MrBeast Ok,3415,115,2023-01-12 14:41:15+00:00
30,elonmusk,@LuehWai @JamesMelville Maiden America?,6504,324,2023-01-12 14:31:21+00:00
31,elonmusk,@JamesMelville Sigh,43250,1632,2023-01-12 14:30:34+00:00
32,elonmusk,Starship launch attempt soon https://t.co/QBprVsAH7m,318104,25724,2023-01-12 14:05:12+00:00
33,elonmusk,@LucasFoxNews No kidding …,13549,646,2023-01-12 14:01:00+00:00
34,elonmusk,@Snowden Most people have no idea that Reality Winner is a real person. Fate 🖤 irony.,27288,1734,2023-01-12 06:38:15+00:00
35,elonmusk,@TheRabbitHole84 @WallStreetSilv Maybe we should spend less time on social media … ?,9931,729,2023-01-12 06:06:34+00:00
36,elonmusk,@Tesmanian_com Starlink in aircraft feels the same as a high speed connection on the ground,17945,1072,2023-01-12 06:04:50+00:00
37,elonmusk,@WallStreetSilv Demolition Man movie is becoming real,45101,3441,2023-01-12 01:52:38+00:00
38,elonmusk,@ShellenbergerMD Constitutional violation,80000,8203,2023-01-12 01:12:43+00:00
39,elonmusk,@WillManidis This a major problem. Adderall is just low-grade speed &amp; greatly amplifies your inner a**hole!,8796,708,2023-01-12 00:46:31+00:00
40,elonmusk,@DrJBhattacharya This problem is extremely prevalent in academia,12738,979,2023-01-11 23:59:46+00:00
41,elonmusk,"@EvaFoxU Please be cautious about writing articles citing “unnamed sources”, as they are frequently false",33406,2415,2023-01-11 21:02:51+00:00
42,elonmusk,@SawyerMerritt @Tesla Great work by Tesla Team!,61623,2388,2023-01-11 21:01:24+00:00
43,elonmusk,@WOLF_Financial 🤣,6998,263,2023-01-11 19:47:29+00:00
44,elonmusk,@BillyM2k 🎯,15180,523,2023-01-11 19:46:58+00:00
45,elonmusk,@tyromper 💯,10426,314,2023-01-11 19:06:36+00:00
46,elonmusk,Some things that your party tells you are false and some things that the other party says are true,309707,26584,2023-01-11 19:01:29+00:00
47,elonmusk,"@slashdot This seems extortionately high. It also isn’t clear whether, all things considered, a second booster helps or hurts.",52459,4831,2023-01-11 18:59:40+00:00
48,elonmusk,@stillgray Good question,72216,2578,2023-01-11 14:51:19+00:00
49,elonmusk,"@cb_doge Yes, I don’t like it either.",37190,1096,2023-01-11 13:27:36+00:00
50,elonmusk,All four orbital launch pads fully loaded with rockets for the first time! https://t.co/EXlB0p5vWN,91837,7714,2023-01-10 06:36:19+00:00
51,elonmusk,@mtaibbi Exactly,32651,2339,2023-01-10 02:18:10+00:00
52,elonmusk,@TrungTPhan That is dedication,28781,975,2023-01-09 20:26:23+00:00
53,elonmusk,@BillyM2k We will strive to increase the joy of Twitter!,59394,2692,2023-01-09 20:15:54+00:00
54,elonmusk,@ggreenwald Tragic,74851,3366,2023-01-09 17:48:50+00:00
55,elonmusk,@paulg New UI coming this week allowing easy switch between recommended &amp; followed. Recommendations will get much better later this year.,14864,770,2023-01-09 16:27:31+00:00
56,elonmusk,@ggreenwald True,9431,848,2023-01-09 16:25:55+00:00
57,elonmusk,@MuskUniversity This is the foundation of my philosophy,19496,954,2023-01-09 16:14:21+00:00
58,elonmusk,@greg16676935420 Any minute now …,96077,2767,2023-01-09 06:20:25+00:00
59,elonmusk,@RGVaerialphotos @indnstar @Thomaseo01 @JaxLR07 @CSI_Starbase @RLT_Spaceflight @DeffGeff @TekG33k @BingoBoca @MrPleasantRS @rocketjunkie94 Massey’s gun range is being turned into a rocket test facility. Perfect match.,7561,443,2023-01-09 04:55:36+00:00
60,elonmusk,@IMAO_ @neontaster Agreed,3623,169,2023-01-09 01:23:27+00:00
61,elonmusk,"@neontaster We will also be adding simple formatting features like bold, underline &amp; font size later this quarter. 

The goal is to allow people to publish long-form natively on Twitter, rather than forcing them to use another website.

Twitter will continue to recommend brevity in tweets.",6915,751,2023-01-09 01:20:11+00:00
62,elonmusk,"@neontaster Yes, these will get the same Timeline screen space as other tweets, but you will be able to click for more",15485,869,2023-01-09 01:16:58+00:00
63,elonmusk,I hope that the people of Brazil are able to resolve matters peacefully,401767,26216,2023-01-08 23:29:31+00:00
64,elonmusk,(Chart by James Stephenson) https://t.co/rOHfjXGVmU,85682,8210,2023-01-08 22:23:42+00:00
65,elonmusk,@TrungTPhan 🔥🤣,11211,360,2023-01-08 22:13:17+00:00
66,elonmusk,@micsolana Step up your game 🤣🤣,22702,785,2023-01-08 22:12:13+00:00
67,elonmusk,"Easy swipe right/left to move between recommended vs followed tweets rolls out later this week.

First part of a much larger UI overhaul.

Bookmark button (de facto silent like) on Tweet details rolls out a week later.

Long form tweets early Feb.",168529,13688,2023-01-08 03:48:20+00:00
68,elonmusk,@WholeMarsBlog We have a real shot at late February.  March launch attempt appears highly likely.,19176,1416,2023-01-08 03:41:19+00:00
69,elonmusk,@DavidSacks It will go lower,42510,1599,2023-01-08 03:05:50+00:00
70,elonmusk,@PeterDiamandis Risky Business (great movie),14234,706,2023-01-08 01:05:44+00:00
71,elonmusk,@BillyM2k 🤣,16866,475,2023-01-08 01:00:56+00:00
72,elonmusk,@TheBabylonBee 🤣,17088,611,2023-01-07 22:58:44+00:00
73,elonmusk,@SamTwits @CommunityNotes,7796,389,2023-01-07 22:57:54+00:00
74,elonmusk,@TheRabbitHole84 👀,9344,369,2023-01-07 22:57:11+00:00
75,elonmusk,@NASASpaceflight It’s amazing to see them work in unison – so much has to go right for that to happen!,11117,521,2023-01-07 22:56:47+00:00
76,elonmusk,"@engineers_feed Lol no, Newton’s Third Law",126835,4037,2023-01-07 22:54:58+00:00
77,elonmusk,Plaid is sickkk https://t.co/OxBD8Zv7Xq,84119,5564,2023-01-07 22:50:40+00:00
78,elonmusk,@Jason The mind virus is strong in the Bay Area,72075,4244,2023-01-07 22:48:48+00:00
79,elonmusk,@mayemusk @CBSNews @Twitter The fake emerald mine thing is so annoying (sigh). Like where exactly is this thing anyway!?,37696,2555,2023-01-07 22:45:11+00:00
80,elonmusk,@WholeMarsBlog Looks like V11.3 will be ready for wide release in about 2 weeks. Many major improvements.,26730,1824,2023-01-07 18:10:04+00:00
81,elonmusk,@TrungTPhan !,3726,178,2023-01-07 17:23:08+00:00
82,elonmusk,@MuskUniversity Happy days tbh,33722,1101,2023-01-07 17:21:08+00:00
83,elonmusk,@paulg True,6539,305,2023-01-07 16:57:25+00:00
84,elonmusk,Thread on how safe Tesla cars are https://t.co/M3Hf3q4kh3,51554,4895,2023-01-07 16:56:11+00:00
85,elonmusk,@paulg People on Twitter should like more tweets in general!,87547,2677,2023-01-07 15:58:31+00:00
86,elonmusk,@BillyM2k @KevinChunilal Nice,3078,164,2023-01-07 11:16:37+00:00
87,elonmusk,@WholeMarsBlog @ValerianIlies People still don’t get it,8812,639,2023-01-07 10:40:37+00:00
88,elonmusk,@_TheRealTony3_ @MercedesBenz @Tesla @SawyerMerritt Good for them,22633,682,2023-01-07 10:38:05+00:00
89,elonmusk,"@RichardGarriott Tanks are a deathtrap now. With neither side having air superiority, you’re left with infantry &amp; artillery – essentially WW1.",22812,1312,2023-01-07 10:23:33+00:00
90,elonmusk,@BillyM2k 🤣,67663,1612,2023-01-07 10:18:06+00:00
91,elonmusk,@TheRabbitHole84 An actual Jurassic Park would be awesome,16620,800,2023-01-06 18:46:13+00:00
92,elonmusk,(JCO was joking btw),71706,2239,2023-01-06 18:35:24+00:00
93,elonmusk,8 years later &amp; still no laws … 😢 https://t.co/9fjb24XvFG,405827,31262,2023-01-06 18:05:15+00:00
94,elonmusk,@TheBabylonBee 🤣,40254,1249,2023-01-06 17:55:18+00:00
95,elonmusk,@pmarca Twitter has at least 10 million Wokeys,41170,2487,2023-01-06 09:47:24+00:00
96,elonmusk,@hodgetwins Looking into it,47773,1842,2023-01-06 09:03:49+00:00
97,elonmusk,@laralogan This demands an explanation,11649,1475,2023-01-06 01:06:53+00:00
98,elonmusk,"@HowThingsWork_ The Drone Wars are already a big deal, but we ain’t seen nothing yet …",41165,2244,2023-01-06 00:01:48+00:00
99,elonmusk,"If I dig my grave deep enough, maybe it comes out other side of Earth 🤔",336654,21176,2023-01-05 23:43:43+00:00
100,elonmusk,@RenataKonkoly Great advice! 🤣🤣,8195,318,2023-01-05 23:41:23+00:00
101,elonmusk,Some habits are hard to break lol.  Maybe I should just get bulletproof shoes … https://t.co/8Ve7it6X0T,99186,6273,2023-01-05 23:37:53+00:00
102,elonmusk,@lrocket Hi Tom!,15665,450,2023-01-05 23:15:22+00:00
103,elonmusk,@Hitch_Slapping @DrJBhattacharya True,12772,542,2023-01-05 23:11:31+00:00
104,elonmusk,Ouch my feet!! https://t.co/4pqBY6rZDu,86107,4831,2023-01-05 21:27:32+00:00
105,elonmusk,@cb_doge @MrAndyNgo @josephmenn @ExplainThisBob Will do. He is a good bot.,4494,252,2023-01-05 21:24:28+00:00
106,elonmusk,@MrAndyNgo @josephmenn Joseph Menn is a contemptible liar. Twitter policy has always been to suspend accounts that clearly &amp; repeatedly incite violence.,25542,2403,2023-01-05 21:20:58+00:00
107,elonmusk,@jonastyle_ Journalists should do shots every time there is a negative article about me …,52349,2641,2023-01-05 16:57:43+00:00
108,elonmusk,Elon Musk should,135956,10612,2023-01-05 16:22:25+00:00
109,elonmusk,"Subtle, but I am beginning to suspect opinions differ on this matter …

If not McCarthy, then seriously who?",61950,3766,2023-01-05 16:19:29+00:00
110,elonmusk,@ChrisJBakke 🤣,6144,167,2023-01-05 16:14:22+00:00
111,elonmusk,Sped up trip there &amp; back again https://t.co/h9z4vt7kER,195363,20668,2023-01-05 16:12:24+00:00
112,elonmusk,@tomselliott 🤣🤣,12394,503,2023-01-05 11:15:29+00:00
113,elonmusk,"@heliobeltrao @Rconstantino @rothbard_brasil If it is ordered by the court, do we have any choice?",3720,317,2023-01-05 10:25:34+00:00
114,elonmusk,Kevin McCarthy should be Speaker,167196,11884,2023-01-05 10:23:53+00:00
115,elonmusk,@pmarca 🤦‍♂️,7469,327,2023-01-05 09:09:57+00:00
116,elonmusk,@MuskUniversity Necessary to make life multiplanetary,25673,1505,2023-01-05 06:44:15+00:00
117,elonmusk,@pmarca It’s a new world. Goodbye homework!,76245,4219,2023-01-05 04:03:54+00:00
118,elonmusk,@CathieDWood Wow,25818,1051,2023-01-05 03:56:02+00:00
119,elonmusk,"@Basti Public likes &amp; non-public likes (aka bookmarks) should both be included in like count. 

Bookmark button should be on main tweet view.",10395,523,2023-01-05 01:30:45+00:00
120,elonmusk,@GadSaad True.,35073,1593,2023-01-05 00:53:29+00:00
121,elonmusk,@mtaibbi Interesting,15191,1175,2023-01-04 07:18:36+00:00
122,elonmusk,@NASASpaceflight Seems like our image recognition needs some work! https://t.co/oaHQYku4Av,29920,1140,2023-01-04 03:47:22+00:00
123,elonmusk,@Liz_Wheeler Certainly worth further investigation,97118,7158,2023-01-04 02:00:53+00:00
124,elonmusk,"12 months ago, I was Person of the Year",728258,43488,2023-01-04 01:55:18+00:00
125,elonmusk,@ShellenbergerMD What has become of @60Minutes?,72161,5740,2023-01-04 01:23:21+00:00
126,elonmusk,@TheBabylonBee 🤣🤣,31299,1058,2023-01-04 00:55:38+00:00
127,elonmusk,Please comment on this matter https://t.co/Oip43FcVo2,53744,7324,2023-01-04 00:36:33+00:00
128,elonmusk,@DriveTeslaca @Tesla Good news,38436,1332,2023-01-04 00:13:08+00:00
129,elonmusk,"US govt agency demanded suspension of 250k accounts, including journalists &amp; Canadian officials! https://t.co/kcEMMCzF7d",150063,44139,2023-01-03 23:42:11+00:00
130,elonmusk,"@sparklingruby If you leave out contact information &amp; names of junior employees, then yes",18667,1064,2023-01-03 23:27:59+00:00
131,elonmusk,@jordanbpeterson @CPOntario Please live-stream this on Twitter Spaces,40923,3192,2023-01-03 23:25:04+00:00
132,elonmusk,@waitbutwhy Would be worth it to see the video lulz,10522,443,2023-01-03 23:22:58+00:00
133,elonmusk,https://t.co/dJvUeO2P5t,426825,62610,2023-01-03 23:21:23+00:00
134,elonmusk,"@mtaibbi Hey @RepAdamSchiff, what’s this?",68039,14218,2023-01-03 23:07:37+00:00
135,elonmusk,@MarioFratto @jordanbpeterson @CPOntario @PierrePoilievre @JustinTrudeau Sounds like it,11347,637,2023-01-03 20:37:51+00:00
136,elonmusk,Another episode of The Twitter Files https://t.co/vYpYivK7hv,108404,23455,2023-01-03 20:37:23+00:00
137,elonmusk,@jordanbpeterson That is extremely concerning!,52599,3805,2023-01-03 20:23:05+00:00
138,elonmusk,@ShellenbergerMD Ehrlich is mad as a hatter. He is someone who regards humanity as bad in and of itself – anti-human to the core.,15928,2223,2023-01-03 19:53:26+00:00
139,elonmusk,@teslaownersSV @DrKnowItAll16 @Tesla @POTUS @UAW Correct,5563,371,2023-01-03 18:49:20+00:00
140,elonmusk,@mikeduncan Feels like we are at an inflection point,19166,998,2023-01-03 18:48:57+00:00
141,elonmusk,@jordanbpeterson @CPOntario @PierrePoilievre @JustinTrudeau !!,44825,2903,2023-01-03 18:22:03+00:00
142,elonmusk,@farzyness Messed up!,43100,1809,2023-01-03 16:25:33+00:00
143,elonmusk,@SciGuySpace Shelby did his best to hold back SpaceX,5804,449,2023-01-03 15:53:18+00:00
144,elonmusk,@DrKnowItAll16 @Tesla Penalized for making our SUV too mass-efficient? That is bizarre.,57514,2877,2023-01-03 05:04:46+00:00
145,elonmusk,@BillyM2k maybe … maybe we do? 🤔,48550,1784,2023-01-03 04:48:01+00:00
146,elonmusk,@jgebbia But how do they earn a profit? Volume.,3461,197,2023-01-03 02:18:46+00:00
147,elonmusk,@JackPosobiec Looking into it,46624,1972,2023-01-03 02:14:14+00:00
148,elonmusk,@jgebbia Bank branches &amp; ATMs too,3624,350,2023-01-03 00:21:02+00:00
149,elonmusk,@ShellenbergerMD @ScottPelley @PaulREhrlich Absolutely,26550,1517,2023-01-02 23:49:59+00:00
150,elonmusk,@AlexEpstein @ScottAdamsSays @60Minutes @ShellenbergerMD @BjornLomborg @BrianGitt @HumanProgress @RitaPanahi @jordanbpeterson Ehrlich despises humanity. Nothing he says should be given the slightest credibility.,74801,7817,2023-01-02 16:43:45+00:00
151,elonmusk,@jordanbpeterson His “Population Bomb” book might the most damaging anti-human thing ever written,69179,6709,2023-01-02 06:04:49+00:00
152,elonmusk,@stillgray Mostly accurate tbh,63163,2788,2023-01-02 05:25:38+00:00
153,elonmusk,@libsoftiktok 🧐,35805,1666,2023-01-02 03:31:11+00:00
154,elonmusk,@pmarca 🤣🤣,38089,1255,2023-01-02 03:11:08+00:00
155,elonmusk,"@willdepue lol, but maybe",6219,265,2023-01-02 03:05:31+00:00
156,elonmusk,@gdb Yikes,11862,440,2023-01-01 22:37:51+00:00
157,elonmusk,@atensnut Later this week,48041,4394,2023-01-01 22:26:09+00:00
158,elonmusk,@TheRabbitHole84 Concerning,33626,2073,2023-01-01 21:55:46+00:00
159,elonmusk,@TomFitton @CDCgov The CDC?,29604,2941,2023-01-01 20:46:27+00:00
160,elonmusk,@catturd2 Hey!,87361,2218,2023-01-01 20:42:34+00:00
161,elonmusk,@stillgray Nice,17318,522,2023-01-01 20:30:48+00:00
162,elonmusk,@farzyness @MartinViecha @Sen_JoeManchin @POTUS This is messed up,46099,2484,2023-01-01 20:29:37+00:00
163,elonmusk,@AOC 👋,20882,643,2023-01-01 20:28:43+00:00
164,elonmusk,"@jordanbpeterson Not sure, but after watching some of his talks online, he would not be an obvious choice to play the protagonist in a movie",38226,2552,2023-01-01 20:13:27+00:00
165,elonmusk,@alifarhat79 🤷‍♂️,102979,2092,2023-01-01 20:04:57+00:00
166,elonmusk,@lexfridman Good list,23273,688,2023-01-01 19:37:35+00:00
167,elonmusk,@BriannaWu Thanks for paying me $8,106176,4654,2023-01-01 19:34:42+00:00
168,elonmusk,"@grizzzmint @TheRabbitHole84 Which is, ironically, obviously super racist!",8611,554,2023-01-01 19:33:38+00:00
169,elonmusk,@cb_doge @mayemusk 🤣,27464,667,2023-01-01 19:29:30+00:00
170,elonmusk,@robinmonotti !!,36362,2686,2023-01-01 19:26:19+00:00
171,elonmusk,"Hope you’re having a great day 1 2023!

One thing’s for sure, it won’t be boring.",614838,45335,2023-01-01 19:25:38+00:00
172,elonmusk,"@WholeMarsBlog Agreed, update coming in Jan",20253,813,2022-12-31 22:19:51+00:00
173,elonmusk,@jpr007 I’d like to thank the people of Norway again for their incredible support of electric vehicles. Norway rocks!! 🇳🇴,52255,2079,2022-12-31 22:15:41+00:00
174,elonmusk,"@ScottAdamsSays @Mediaite Yeah, this is silly. I love your work!",21919,993,2022-12-31 22:10:36+00:00
175,elonmusk,"@TimRunsHisMouth @ZaleskiLuke Exactly! I am obviously “moderate wing”, except as viewed by the far left.",24961,1568,2022-12-31 22:09:21+00:00
176,elonmusk,@pmarca Piketty is a misanthrope,18608,1010,2022-12-31 21:41:42+00:00
177,elonmusk,@drefanzor @oadegbolamdphd @fahmialalam On the list,6105,302,2022-12-31 18:34:13+00:00
178,elonmusk,Sometimes it’s just better to make pizza at home,757790,46068,2022-12-31 18:26:16+00:00
